what,kind,bundleId,bundleVersion,description,time
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1314056706625
java.vm.specification.version,sysinfo,,,"1.0",1314056706625
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1314056706625
java.vm.version,sysinfo,,,"1.5.0_12-b04",1314056706625
started,bundle,org.eclipse.mylyn.bugzilla.core,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1314056706718
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1314056706781
started,bundle,org.eclipse.ui.forms,3.4.0.v20090526,"org.eclipse.ui.forms",1314056706890
started,bundle,org.eclipse.mylyn.context.core,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.context.core",1314056706953
started,bundle,org.eclipse.mylyn.context.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.context.ui",1314056706984
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.tasks.ui",1314056707203
started,bundle,org.eclipse.mylyn.team.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.team.ui",1314056707234
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1314056707265
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1314056707437
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.monitor.ui",1314056707453
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1314056707671
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1314056707671
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1314056707734
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1314056707796
started,bundle,org.eclipse.team.cvs.ui,3.3.200.I20090521-1750,"org.eclipse.team.cvs.ui",1314056708109
started,bundle,org.eclipse.jdt.apt.core,3.3.200.v20090528-1135,"org.eclipse.jdt.apt.core",1314056708765
started,bundle,org.eclipse.core.variables,3.2.200.v20090521,"org.eclipse.core.variables",1314056708968
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1314056739281
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1314056739281
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1314056739390
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1314056817312
